id, word1
1872, gmountainstospring101cupnoisily.SLARTIBARTFAST(CONT'D)Voila!Himalayas.Goodeh?Arthurisworkingveryhardtoprocessallthis.101dJUMPCUT.Theymovethroughaforestwhereamanpresses101dalevermakingseveralMUSHROOMSpopupontheground.SLARTIBARTFAST(CONT'D)Earthmanyoumustrealizethattheplanetyoulivedonwascommissionedpaidforandrunbymice.Itwasdestroyedshortlybeforethecompletionofthepurposeforwhichitwasbuilt.Tenminuteslaterwewouldhavebeenfreeandclear.Butwegavethemourstandardtenmillionyearwarrantyandtheyhavecomeheretoretrievethisback-upcopy.Andthey'vebroughtyouwiththem.Thetransportcartfliesoutofforesttowardtheocean.(CONTINUED)192.HHGG3rdRevisedDraft8/8/0301dCONTINUED:101dARTHURTheybrought...I'msorrywhenyousay"mice"doyoumeanthelittlewhitefurrycreatureswiththecheesefixation?SLARTIBARTFASTThesecreaturesyoucall"mice"aremerelytheprotrusionintoourdimensionofhyper-intelligentpan-dimensionalbeings.Thewholebusinesswiththecheesemust'vebeenafront.Theywereexperimentingonyouyousee.Avastcomputerprogram...ARTHURAh.Iseewhereyou'reconfused.Yousee--wewereexperimentingonthem.101eOvertheoceana"PerfectStorm"waverollstowardthem.101eSLARTIBARTFASTOhIgathertheyarrangedforyoutoconductsomeprimitivelystagedexperimentssotheycouldprodyourthinkinghereandthere.Butyouwereactuallyelementsinthecomputerprogram.Theyreallyareverycleverhyper-intelligentpan-dimensionalbeings.(lookingdown)Ah.They'venearlyfinishedtheoceans.101fTheymovetowardthewhitecliffsofDover.Amanstands101fonacliffholdingagianthosewaterspewingfromit.ARTHURSo--you'retryingtotellmethatmicedesignedandbuiltDeepThought...andDeepThoughtdesignedtheEarth...whichwasagiantsupercomputer...thatyoubuilt...tocalculatetheUltimateQuestion.OnlyVogonsdestroyedittenminutesbeforetheprogramwascompleted?SLARTIBARTFASTThat'sbureaucracyforyou.ARTHURActuallythisexplainsalot.AllmylifeI'vehadthisstrangefeelingthatsomethingwasgoingonintheworldsomethingbigsomethingsinister...SLARTIBARTFASTThat'sjustperfectlynormalparanoia.Everyoneintheuniversehasthat.102EXT.EARTHII.ENGLISHCOUNTRYSIDE-CONTINUOUS102A&SswoopdownandsoarovertheEnglishcountr
1873, hichisthatifyoustickoneinyourearyouinstantlyunderstandanythingsaidtoyouinanylanguage.Arthurcontinuestostruggleuntilhepassesaportalwindow.Hebacksuptolookout.GUIDEVOICE(CONT'D)Nowitissuchabizarrelyimprobablethingthatanythingsomind-bogglinglyusefulcouldhaveevolvedintheUniversepurelybychancethatmanythinkershavechosentoseethisasafinalclinchingproofoftheNON-existenceofGod.26aARTHUR'SPOV--ofspacethroughthewindowbeautiful26apurple-orangecloudsofswirlingstarsandgasses.GUIDEVOICE(CONT'D)Theargumentgoessomethinglikethis..."IrefusetoprovethatIexist"saysGod"forproofdeniesfaithandwithoutfaithIamnothing."(CONTINUED)221.HHGG3rdRevisedDraft8/8/036aCONTINUED:26aIt'sfinallysinkingin--he'sindeepspace.GUIDEVOICE(CONT'D)"But"saysMan"theBabelfishisadeadgive-away.Itprovesyouexistandsothereforeyoudon't.QED.""Ohdear"saysGod"Ihadn'tthoughtofthat"andpromptlyvanishesinapuffoflogic.TheguardyanksArthurawaypusheshimforwardwithFord.GUIDEVOICE(CONT'D)Mostleadingtheologiansclaimthatthisargumentisaloadofdingo'skidneysbutthatdidn'tstopOolonColluphidfrommakingasmallfortunewhenheuseditasthecentralthemeofhisbest-sellingbook'WELLTHATABOUTWRAPSITUPFORGOD.'Arthurlookslostandconfused.Theyapproachasetofdoubledoors.Hestops.TheGuardshoveshimforward.VOGONGUARDResistanceisuseless!ARTHURFord...FORDDon'tpanic.Ifwe'reluckythey'llthrowusoutintospace.ARTHURAndifwe'reunlucky?OffFord'sapprehensivelookweCUTTO...27INT.VOGONCONSTRUCTORBRIDGE-CONTINUOUS27ArthurandFordarestrappedagainsttwoconcretepillarswithhundredsofelasticbands.ASTRANGEANDLETHALLOOKINGDEVICEDESCENDSFROMTHECEILING.Lookslikeaninstrumentoftorture.AsthedevicedescendsJeltzfishesaJEWELEDCRABoutofagunkytroughandsmashesitwithahammer--BLAM!Jeltztakesthedeviceinhishand--thenblowsinit.WehearFEEDBACK.It'samicrophone(likeonesusedtointroduceboxers).Hetapsit.Thisthingon?Itis.Hefacesthemholdsupabookentitled...""--smirksthenbeginstoreadVogonpoetry.JELTZOhfreddledgruntbuggly!Thysuppurationsaretomeasplerdledgabbleblotchitsonalurgidbee.FordWRITHESinpainasdoesArthurbutlessso.(CONTINUED)222.HHGG3rdRevisedDraft8/8/037CONTINUED
1874, rongsofpeoplestampededownOxfordStreetscreaming.113.HHGG3rdRevisedDraft8/8/035EXT.SATELLITETRACKINGSTATION15ATECHNICIANspeaksurgentlyintoamicrophonewhilehisco-workerswatchthechaosonthemonitorsbehind.TECHNICIANHello!Canyouhearus?Pleaserespond!16INT.VOGONCONSTRUCTORSHIPBRIDGE-CONTINUOUS16TheVOGONBRIDGEislikeawaterloggedoldSkoda.JELTZ(INTOTHEP.A.)There'snopointinactingallsurprisedaboutit.TheplansanddemolitionordershavebeenondisplayatyourlocalplanningofficeinAlphaCentauriforfiftyofyourEarthyearssoyou'vehadplentyoftimetolodgeformalcomplaints.17EXT.FIELDBYARTHUR'SHOUSE.CONTINUOUS17FordgrabsholdofArthur'sshirtextendstheThumb.18INT.THEPUB.CONTINUOUS18PULLBACKFROMJUKEBOX.Thepubseemsdeserted.VOGONCAPTAIN(throughjukebox)Whatdoyoumeanyou'veneverbeentoAlphaCentauri?Ohforheaven'ssakemankindit'sonlyfourlightyearsawayyouknow.I'msorrybutifyoucan'tbebotheredtotakeaninterestinlocalaffairsthat'syourownlookout.PULLBACKFARTHER-peoplelayonthegroundwithPAPERBAGSontheirheads.19INT.VOGONCONSTRUCTORSHIPBRIDGE.--CONTINUOUS19Jeltzturns.He'slargegreenandwalrusy.JELTZApatheticbloodyplanetI'venosympathyatall.Energizethedemolitionbeams.OneofhiswalrusyFIRSTOFFICERSpushesayellowbutton.20BIGSHOT.FROMSPACE.LOOKINGDOWNONEARTH20AsalltheVogonshipssimultaneouslysenddownabeamofyellowlight.GlowingfireballstraveldownthebeamstowardEarth.Onimpacttheyboreintothesurface.JELTZ(O.S.)Detonate.(CONTINUED)214.HHGG3rdRevisedDraft8/8/030CONTINUED:20LikeagiantcasinogoingdowninVegasthereareafewsmallexplosionsAMDTHEEARTHIMPLODES.Justcollapsesinonitself.Gone.TheVogonshipsslowlyretreatinformationleavingnothingbutDARKNESSANDSTARS.21ThenadistantREDGLOWappears.Asitgetsnearerwe21seethatitsays..."THEHITCHHIKERSGUIDETOTHEGALAXY."GUIDEVOICETheHitchhiker'sGuidetotheGalaxyisawhollyremarkablebook...Thetitledrawsnearer.Weseethatitsitsonanelectronicbookwithlotsofbuttons.GUIDEVOICE(CONT'D)...PerhapsthemostremarkablecertainlythemostsuccessfulbookevertocomeoutofthegreatpublishingcorporationsofUrsaMinor.ThebookopensrevealingTWOSCREENS.Imagesappear.Astarmaplayersofdatacaptionsvideoanimatio
1875, sareastronomicallyhighthatthestructureofthequestionisencodedinyourbrain.Whichiswhyweneedit.Moretea?Frankytriestopourmoretea.Arthurstopsdrinkingalittlewoozy.Didhehearthemright?ARTHURI'msorry--didyoujustsayyouneedmybrain?BENJYMOUSEYes.Toextractthequestion.ARTHURYoucan'thavemybrain.I'musingit.FRANKYMOUSEBarely.BENJYMOUSEWecanreplaceitifyouthinkit'simportant.Anelectronicbrainmaybe.FRANKYMOUSEAsimpleoneshouldsuffice.Whowouldknowthedifference?ARTHURIwould!FRANKYMOUSENoyouwouldn't.Wecouldprogramyounotto.Arthurtriestogetup.Clampsspringupfromthechairandwraparoundhisarms.Adomeflipsoverfromthebackandslamsdownonhishead.Arthurstruggles.ARTHURFord!Zaphod!TRILLIAN!!(CONTINUED)198.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(5)103aThey'regorgingonthefoodhalf-liddedoutofit.ARTHUR(CONT'D)Whatarethey--what'sinthefood?!WHATWASINTHATTEA!?TheplatterthemicearestandingonrisesupmovestowardArthurominoussurgicalinstrumentsspringfromit.BENJYMOUSEDon'tworry.Youwon'tfeelathing.ThemiceontheplattermoveominouslytowardArthur.Arthurstillattachedtothechairbacksaway.Scythesandrotatingarmswithcircularsawbladesshootout--ominoussurgicalequipmenttoremovehisbrain.ARTHURWaitaminuteJUSTWAITASODDINGMINUTE!!Thescythesandarmsstopspinning.Arthurstumblesbackwardsandsitsdowninthechair.Theothersstopeatingandlisten.ARTHUR(CONT'D)Youwantthequestionthatgoeswiththeanswer"42"Howabout"What'ssixtimesseven?"Or"HowmanyVogonsdoesittaketoscrewinalightbulb?"Orhere'sone"Howmanyroadsmustamanwalkdown?"BENJYMOUSEHeythat'snotbad.Throughtheoppositewindow(inmuchthesamewaybulldozersarrivedintheopening)weseemoreVogonsarriving.ARTHURFine.Takeit.There'splentymorewherethatcamefrombecausemyheadisfilledwithquestionsandIcanassureyoumatenoanswertoanyofthemhaseverbroughtmeoneiotaofhappiness.Confusion?Yes.Indecision?Loads.Buthappiness...?Heshakeshishead.BENJYMOUSEWedon'twanttobehappy.Wewanttoberich.FRANKYMOUSETakehisbrain.(CONTINUED)199.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(6)103aBenjysteerstheplattertowardArthur.Hejerkshisarmsup.Theybreakfreeoftheshacklesandhittheplatter.Themiceflythroughtheairan
1876, thingtotellyou.Itain'tgonnabeeasybutyou'regonnahavetojustdealokay?ARTHURGoodgod.Isthisreallytheinteriorofaflyingsaucer?FORDYeah.Why?23SHOT:DEEPSPACE.THEVOGONFLEETINFLIGHT23ARTHUR(V.O.)Wellit'sabitsqualidisn'tit?FORD(V.O.)Heymanyou'reindenial.24INT.VOGONCONSTRUCTORSHIPBRIDGE24Jeltzconsultsonescreenafteranother.AtlastheseesFordandArthur.Hiswalrusyeyesnarrow.25BACKINTHESLEEPINGQUARTERS-MINUTESLATER25ARTHURBlownup?BLOWNUP?!Couldn'tyouhavedonesomething?!!FORDIdid.Isavedyou.(CONTINUED)217.HHGG3rdRevisedDraft8/8/035CONTINUED:25ARTHURButthere'ssixbillionotherpeople.FORDAndallthoseants.ARTHURYesbutantsaren'texactlypeople!FORDAndnowyou'rethinkinglikeaVogon.(beforeArthurcanrespond)Isavedyourlifeokay?Whichmakesuseven.Nextthing.FordthrowsArthuratowel.Arthurlooksconfused.FORD(CONT'D)It'satoughgalaxy.Youwanttosurviveouthereyoureallygottaknowwhereyourtowelis.Nowgimmeahandoverhere.ArthurjoinsFordneararustyventilationpipe.FORD(CONT'D)Carefulit'shot.HeslidesthetowelbehindthepipeholdingeachendofitArthurdoesthesame.FORD(CONT'D)We'vegottogetoffthisshipbeforetheVogonsfindus.Vogonshatehitchhikers.Whichiswhytheymakeshipswithwallsthatwon'tallowtheSub-Etnasignaltopassthrough.Sowe'vegottosendthesignalupandoutifwewannacatcharide.Pull.Theybothpull.Asectionofpipesnapsoff.Steamshootsout.FordholdstheblackThumbunderthepipe.ARTHURWhat'saVogon?FORDAsktheguide.Say"Vogons."Fordcontinuesturningdials.ArthurliftstheGuide.ARTHUR"Vogons."Theword"VOGONS"floatsupintohisfieldofvision.GUIDEVOICEVogons.(CONTINUED)218.HHGG3rdRevisedDraft8/8/035CONTINUED:(2)25CHARACTERHISTORYHOWTOHAVEFUNWITHHOWTOANNOYWHATTOAVOID.ArthurtouchesCHARACTER.GUIDEVOICE(CONT'D)VogonsareoneofthemostunpleasantracesintheGalaxy-notevilbutbad-temperedbureaucraticofficiousandcallous.Theywouldn'tevenliftafingertosavetheirowngrandmothersfromtheRavenousBugblatterBeastofTraalwithoutorderssignedintriplicatesentinsentbackqueriedlostfoundsubjectedtopublicinquirylostagainandfinallyburiedinsoftpeatforthreemonthsandrecycledasfire-lighters.Arthurtouches'HOWTOHAVEFUNWITH.'GUIDEVOICE(CONT'D)Thebestwaytoge
1877, hershavenoticed.ARTHUR(CONT'D)Didanyoneseethat?ZAPHODSeewhat?TheylookatArthur.Itsuddenlyseemsridiculous.ARTHURNothing.Theyallwalkalong-Arthuratthebackperplexed.FORDWhatwasit?ARTHURNothing.Justmyimagination.Anotherpaddlespringsupdoublesmackintheface.Arthurleapsback.Looksdown.Nothing.Nothingatall.ARTHUR(CONT'D)Alrightstop.Everyonestopandwatchme.Something'shappening.Theywatch.Arthurwalks.Andwalks.FORDOkay.Ithinkwe...ApaddlespringsupandsmacksFord'sface.FORD(CONT'D)AH!Heleapsbackclutchinghischeeks.Arthurspinsaround.ARTHURYoutoo?FORDYes.Whatwasthat?Arthurliftshisfeetverycarefully.FORD(CONT'D)Ith...Hestopshimselfandlooksround.(CONTINUED)665.HHGG3rdRevisedDraft8/8/039CONTINUED:(2)69FORD(CONT'D)WhatdoyouthinkZaphod?Zaphodpullshisthinkingcapdownthinkshard.ZAPHODIthinkweshouldkeepgoing.ApaddleshootsupsmacksZaphod'sface.Theyallsaw.ZAPHOD(CONT'D)AAAH!!ARTHURWhattheblazesisthat?FORD(verydeliberately)Ihave...anidea.Apaddleshootsup.Fordducks.Itmisses.Hegrabsitstelescopicstalk.Itthrashesinhishands.Hebreaksit.FORD(CONT'D)Okaydon'tthinkofanything.Don'thaveideasortheories--nothing.Abeat.Theyallstraintothinkofnothing.Severalpaddlesshootup.Smackingthem.ARTHURIcan'thelpit!Trillianisintheresomewhereandweneedanideatosaveher.ZAPHODIhaveanidea.(SMACK!)Run!FORDEverthepolitician.Theytakeoffrunning.Aforestofpaddlestalkseruptsoutofthegroundaroundthemsmackingviolently.TheycometorestatthesideofaVogonbuilding.ARTHUROkayso...(thinking)...notthinkingnotthinkingnoideascoming...(lookingtoMarvin)...thisisbynomeansanideathathasanymeritbutMarvin--canyougivemeahand?SMASHCUTTO:71INT.VOGONADMINISTRATIONBUILDING-DAY71Thedullestofficeenvironmentever.AcounterwithfewVOGONSbehinditmindlesslymovingbitsofpaperaround.(CONTINUED)766.HHGG3rdRevisedDraft8/8/031nCONTINUED:71nThefrontdoorsBURSTopen.ArthurstormsthroughthemholdingMarvin'sarmwhichhasthefingerspointedlikeagun.Hetripsfallsdropsthearmpicksitupagaintryinghardtolooktough.FordandZaphodfollowZaphodwearingtheThinkingCapandsunglassesfordisguise.Fordwearinghistoweloverhisfacelikeabandit.TheVogonslookupnonplussed.AR
1878, groundwaitingtobehoistedup.Arowofhedgesliesonit'ssidebesideatrench.Butit'shishousealright.ARTHURIsthis...?Slartibartfastnods.Arthurinadazestumblestowardthehouse.103aINT.ARTHURDENT'SHOUSE/MARK2-CONTINUOUS103aArthurentershishouse.Thereisnofurniturenophotographsorbooksoranyevidenceofhisexistencethere.Hefeelsthewallsthecountertops.He'shome?TRILLIAN(O.S.)Arthur!Arthurpokeshisheadaroundawalltofind...104FORDZAPHODANDTRILLIAN--sittingatanelegantlyset104table--stuffingtheirfaceswithamealfitforaking.103aINT.ARTHURDENT'SHOUSE/MARK2-103aARTHURWhat--whatareyoudoing?Whathappenedtoyou?Theytalkwhilecontinuingtostufffoodintheirmouths.FORDFunniestthing.(chewchew)OurhostsattackeduswithDismodulatingAntiPhaseStunMist(chewchew)thenbroughtustothisamazingmealasawaytomakeituptous(chewchew).Trythemutton.It'sfantastic.(CONTINUED)194.HHGG3rdRevisedDraft8/8/0303aCONTINUED:103aZAPHOD(mouthfull)Zarkingincredible.Theycan'tseemtostopeatinglikethey'vebeendrugged.ARTHURHostsattackyou--?Andthenyousitdownfor--isthattea?ArthurhasspottedaTEAPOTonthetable.Hehurriestoitfeelsit.Warm.HepoursacuptakesasipCloseshiseyesenjoyingit.ARTHUR(CONT'D)Nowthat'sacupoftea.FRANKYMOUSE(O.S.)We'regladyoulikeitEarthcreature.HelooksdownandseesTHETWOWHITEMICEsittingonasilverplatter.BENJYMOUSEAftertenmillionyearsonEarthandaratherlargechunkofthattimeinEnglanditwouldbeutterlyhumiliatingifwedidn'tknowhowtomakeadecentpotoftea.Arthurstaresinshock...can'tspeak.TRILLIANArthurtheseareourhosts.BenjymouseandFrankymouse(chewchew).TheycontrolalargesectoroftheUniverseinourdimension(chewchew).I'msorryIthoughtyouweretoldaboutthemice...ARTHURYes.YesIwas.Ijustwasn'tquitepreparedforthefullrealityofit.Hesteadieshimselfonthetable.BENJYMOUSESitEarthman.Eat.Benjypusheshishandthroughtheairthechairattheendslidesbackward.ARTHURInamomentperhaps.Ican'tseemtoletgoofthistable.Slartibartfaststepsforward.(CONTINUED)195.HHGG3rdRevisedDraft8/8/0303aCONTINUED:(2)103aSLARTIBARTFASTPardontheinterruptionbutI'lljustbegettingbacktoworknow.BENJYMOUSEThatwon'tbenecessarySlartibartfast.ZAPHOD(crackinguplikehe'sstone
1879, CONTINUOUS97FordZaphodandTrillianenterthedimlylittemple.Theyhearafainttinnysound.Theyfollowit.FURTHERDOWNTHECORRIDOR...Thesoundgetslouder.Tinnymusic.Andlaughter...Flickeringlightilluminatestheendofthecorridor.ZAPHODThisisit!Hequickenshispace.TrillianandFordfollow.Theyroundthecornertofind...DEEPTHOUGHT--sittingtheremajestically.TheTINNYMUSICemanatesfromsomewherenearhim.ZaphodtakesanotherstepinandnowseesthesourceoftheTINNYMUSIC.DeepThoughtiswatchingTV.Aviolentstupidcartoon.ZAPHOD(CONT'D)DeepThought...!DEEPTHOUGHTShhh.Thisisagoodbit.Thecartooncontinues.Zaphodentersremoveshisthinkingcapandreverentlyapproaches.Hekneels...(CONTINUED)986.HHGG3rdRevisedDraft8/8/037CONTINUED:97ZAPHODOhgreatDeepThought...wehavetraveledlong...andfar.Haveyoucalculated...theUltimateQuestion?OfLifetheUniverseandEverything?DEEPTHOUGHTNo.ZAPHQDNo?DEEPTHOUGHTI'vebeenwatchingTV.ZAPHODOh...Zaphodholdsasmilebuthisworldisslowlycrumbling.DEEPTHOUGHTIdesignedanothercomputertoperformthatgreattask.ZAPHODOhright...Iforgot.(lookingaround)Isithere?DEEPTHOUGHTNothere.Anotherworld.ZAPHODIt'sonanotherworld?DEEPTHOUGHTItisanotherworld.Orwas.ZAPHODWhere?DEEPTHOUGHTAskyourcompanion.ZaphodturnstoFord.Fordlooksconfused.DEEPTHOUGHT(CONT'D)Nothim.ZaphodlookstoTrillian.Shelooksequallyconfused.Zaphodputsthethinkingcapbackon.Strainshard.ZAPHOD0kay--you'resureyoudon'thavetheQuestion?Orawaytoyouyouknow--accessitorsomething.IthinkI'vedonelikealottogethere...(CONTINUED)987.HHGG3rdRevisedDraft8/8/037CONTINUED:(2)97DEEPTHOUGHTShhhhhh...Zaphodlooksup.DeepThoughtisshushinghim?DEEPTHOUGHT(CONT'D)Theshow'sbackon.Aroboticarmreachesoutandturnsupthevolume.ZaphodstandsturnstoFordandTrilliansmilesthatsmile--butit'sstartingtolookabitcrazed.ZAPHODGreat.Thisisjustgreat.Let'sgofindsomethingelseformyentirelifetobeabout.Hestartstomarchoff.Fordgrabshisarm.FORDZaphod.Thegun?TheoneHummasentusfor?Wehavetogetit.Yougavetheguyyourhead.ZAPHODIknow.WhydidIdothat?Hepullshisthinkingcapdown--allthewayoverhiseyes.Fordrollshiseyesturns...FORDUm...DeepThought?Wewe'retoldyouhaveag...Beforehefinishesthesent
1880, unblowninreverencetoyou.ZaphodstopsafewfeetawayfromHumma'schair.ZAPHODHelloHumma.(CONTINUED)553.HHGG3rdRevisedDraft8/8/038CONTINUED:58ONFORDANDARTHURARTHURThat'sHummaKavula?Ithoughthewasjustusingaswearword.FORD(shakinghishead)HummaKavulawashisopponentintheelection.Somethinghappenedduringthecampaign.Zaphodneverforgavehim.ARTHURWhatwasit?Fordshrugs.HUMMAlooksupseesZaphodsmiles.HUMMAKAVULA(wrappinguptheprayer)Sendthehandkerchieflordsothatitmaywipeusclean.Weaskthisinyourpreciousholyname...CONGREGATIONAchoo.Andtheyallsneeze.AkintocrossinghimselfHummaraisesahandtohisnosethendownagain.HUMMAKAVULABlessyou.CUTTO:59INT.HUMMA'SQUARTERS-CONTINUOUS59Humma'squartersareopulent.HesitsbehindhisdeskflankedbyseveralARMEDBODYGUARDS.FordArthurandTrilliankeepasafedistanceasZaphodfacesoffwithHummawhohastheairofacoolnewsanchorman.HUMMAKAVULAZaphodBeeblebroxourfamousPresident.TheArkleseizurehasexhaledmanyblessingsuponyou.Whatbringsyoutoourhumbleplanet?ZAPHODIthinkyouknowwhyI'mhere.HUMMAKAVULAIdon'tthinkIdo.ZAPHODOhIthinkyouthinkyoudon'tbutwebothknow--youdo.HUMMAKAVULAElequentasalwaysZaphod.Yourabilitytocommunicateaclearthoughtneverceasestoamaze.(CONTINUED)554.HHGG3rdRevisedDraft8/8/039CONTINUED:59Head2suddenlyspringsup--tothesurpriseofall.ZAPHODHEAD2Youcalledmestupid!HUMKAKAVULA(re:theheads)Interesting.AndIdon'tknowwhatyou'retalkingabout.ZAPHODHEAD2DuringthecampaignHumma--yousaidIwasstupid.HUMMAKAVULAThisHummayouspeakofnolongerexists.HecamehereinhisconsolationpositionasAmbassadortoGammaZ10tosquelchanideologicalthreattothesystemandrepentedfromhiswickedways.HenowgoesbytheholynameTazelotheUnceasinglyRighteousgiventohimbyhisdevotedfollowers.ZAPHODHEAD2IDON'TCAREWHATYOUCALLYOURSELFYOURIGHTEOUSFREAK!!YOUSTARTEDTHERUMORTHATI'MSTUPIDANDYOU'REGONNAPAY!!!The3rdarmreachesforaguninZaphod'svest.TheBODYGUARDSaimtheirweapons.OnerunsupandsmacksZaphodinthebackofthehead--slammingHead2backinplace.ZAPHODThankyou.The3rdarmdisappears.Thegunfalls.ABODYGUARDpicksitup.WITHARTHURFORDANDTRILLIANARTHURWhydoIgetthefeelinghe'sgoingtogetusallkilled?FORDProbablybecause
1881, roceans.ArthurlooksupatMarvin.ARTHURSothisishowitwillallendthen?Meonadeadplanet--withamanicallydepressedrobot.MARVINYouthinkyou'vegotproblems?Whatareyousupposedtodoifyouareamanicallydepressedrobot?Nodon'tbothertoanswerthatI'mfiftythousandtimesmoreintelligentthanyouandevenIdon'tknowtheanswer.Itgivesmeaheadachejusttryingtothinkdowntoyourlevel.SLARTIBARTFAST(0.S.)Excuseme.ArthurspinstoseeANOLDBEARDEDMANINLONGROBES.ARTHURAah!Hejumpscrabwalksbackwardsawayfromtheman.ARTHUR(CONT'D)Whoareyou?SLARTIBARTFASTMynameisnotimportant.Arthurcontinuestoscrambleawayfromtheman.SLARTIBARTFAST(CONT'D)Youmustcomewithme.Terribleeventsareafoot.Youmustcomeoryou'llbelate.ARTHURLate?Whatfor?SLARTIBARTFASTWhatisyournameEarthman?(CONTINUED)983.HHGG3rdRevisedDraft8/8/032CONTINUED:(2)92ARTHURDent.ArthurDent.SLARTIBARTFASTLateasin"thelateDentarthurdent."It'sasortofthreatyousee.NeverbeenmuchgoodatthemmyselfbutI'mtoldtheycanbeterriblyeffective.Hemotionstothestonethatismarked"ToShowroom."SLARTIBARTFAST(CONT'D)Yourfriendsaresafe.Youcantrustme.ARTHURTrustamanwhowon'ttellmehisname?SLARTIBARTFASTMyname?Verywell...(heavesasighreluctant)Mynameis...Slartibartfast.Arthurreactswithafurrowedbrow.SLARTIBARTFAST(CONT'D)Isaiditwasn'timportant.Slartibartfastmotionstothedoor.HelookstoMarvin.MARVINIcouldcalculateyourchancesofsurvival--butyouwon'tlikeit.ArthurrisescautiouslymovesovertoSlarti'sside.SLARTIBARTFASTImustwarnyou.Weareabouttopassthroughwellasortofgatewaything.Itmaydisturbyou.Itscaresthewilliesoutofme.Heputshishandonacertainspotinthestoneandpresses.Thestonedissolvesrevealingonceagainthejetengineswirlingvortex.Slartimotions--afteryou.Arthurtakesadeepbreath--andstepsin.ARTHURWhaa!Heisbenttwistedandsuckedaway.Slartifollows.Marvinstandsforamomentthenlooksupto...92aTHESKY--92awherethefleetofVogonshipshasnowarrived.MARVINFunnyhowjustwhenyouthinklifecan'tpossiblygetanyworseitsuddenlydoes.CUTTO:984.HHGG3rdRevisedDraft8/8/033INT.VOGONDESTROYERSHIPBRIDGE-NIGHT93Kwaltzsitsinhischairastheypressforward.TheGHOSTLYIMAGEoftherecordedmessageappears.GHOSTLYIMAGEThisisareco
1882, HUMMAKAVULA(CONT'D)Ikeptafewsouvenirsfrommyformerlife.Ahtheheadydaysofspacepiracy...soyoungsofoolish..Anothersmallerboxrisesfromthechestcabinet.Insideweseeglowingjewelsaskeletonhandetc.HummaremovesaPINKCUBE(likeZaphod'sbluecube.)HUMMAKAVULA(CONT'D)I'llgladlygiveyouthecoordinatestoMagrathea...HeholdsupthepinkcuberevealingASERIESOFCOORDINATENUMBERSoneachside.Zaphodreachesforit.Hummatakesitback...HUMMAKAVULA(CONT'D)...providedyoubringmesomethinginreturn.(CONTINUED)556.HHGG3rdRevisedDraft8/8/039CONTINUED:(3)59ZAPHODWhat?HUMMAKAVULAAgun.ZAPHODAgun?HUMMAKAVULAAveryspecialgun.DesignedbythegreatestcomputereverinventednowburiedinthebowelsofMagrathea.ZAPHODFine.I'llgetyourgun.Justgivemethecoordinates.Zaphodreachesout.Hummapullsitback.HUMMAKAVULAAndwhatwillyougivemetoinsureyourreturn?ZAPHODMywordasPresident.HUMMAKAVULAHa!I'dbebetteroffwiththedungofaBethusianMegaDonkey.ZAPHODOkaythenI'llgetyouthat.HUMMAKAVULAIneedahostagesomethingyouholddear.OnlywhatdoesZaphodBeeblebroxtreasure?ONZAPHOD'SSECONDHEAD--peepingoutofthecollarlookingterrified.Hummasmiles.Bingo.Hesignalstheguards.TheygrabZaphodwholooksbacktoTrillianoffersaweaksmile.SMASHCUTTO:60INT.HUMMAKAVULA'SOPERATINGTHEATRE--LATER60Veryfastscene-twoseconds.Zaphod's2ndHeadSCREAMS!ZAPHODHEAD2Nooo!!!PULLBACKtoseeitbeingliftedoutofZaphod'sneck.Zaphodunconsciousontheoperatingtable.Bloodandinstrumentseverywhere.657.HHGG3rdRevisedDraft8/8/031INT.HUMMAKAVULA'SROOM--LATER61Zaphod'sheadhangsonthewall.Wiresfeedoutoftheneckintoahugemachine.Beneaththeheadisacrudedrawingofabodyandthewords"I'mwithStupid."AnarrowpointstoZaphod'sHead2--whichisshouting...ZAPHODHEAD2IDIOT!ZARKINGMORON!!COMEBACK!!YOUNEEDME!!COMEBAAAAACKKKK!!!!HUMMAKAVULAYoushouldquitwhileyou're"ahead"Zaphod.NoonehasevergotpassedtheMagratheandefencesystemalive.Hummalaughsmaniacally.62EXT.VILTVODLE6.MAINSTREET-NIGHT62ZaphodheldaloftonFordandArthur'sshouldersstaggersdownthestreettowardthespaceportwheretheHeartofGoldisparked.Hisneckiswrappedwithablood-soakedbandagewhichlookslikeascarletascot.ARTHURArewesurethisistherightway?FORDYes!It
